id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
khau_hao_tai_san_admin,admin,quan_ly_tai_chinh.model_khau_hao_tai_san,base.group_system,1,1,1,1
but_toan_admin,admin,quan_ly_tai_chinh.model_but_toan,base.group_system,1,1,1,1
tai_khoan_quan_tri_admin,admin,quan_ly_tai_chinh.model_tai_khoan_quan_tri,base.group_system,1,1,1,1
access_bao_cao_tai_chinh_user,bao_cao_tai_chinh.user,model_bao_cao_tai_chinh,base.group_user,1,1,1,1
access_bao_cao_tai_chinh_manager,bao_cao_tai_chinh.manager,model_bao_cao_tai_chinh,base.group_system,1,1,1,1
access_phe_duyet_mua_tai_san_user,phe_duyet_mua_tai_san.user,model_phe_duyet_mua_tai_san,base.group_user,1,1,1,0
access_phe_duyet_mua_tai_san_manager,phe_duyet_mua_tai_san.manager,model_phe_duyet_mua_tai_san,base.group_system,1,1,1,1
access_phe_duyet_mua_tai_san_line_user,phe_duyet_mua_tai_san_line.user,model_phe_duyet_mua_tai_san_line,base.group_user,1,1,1,0
access_phe_duyet_mua_tai_san_line_manager,phe_duyet_mua_tai_san_line.manager,model_phe_duyet_mua_tai_san_line,base.group_system,1,1,1,1
access_dashboard_tai_chinh_user,dashboard_tai_chinh.user,model_dashboard_tai_chinh,base.group_user,1,1,1,0
access_dashboard_tai_chinh_manager,dashboard_tai_chinh.manager,model_dashboard_tai_chinh,base.group_system,1,1,1,1
access_dashboard_depreciation_trend_user,dashboard_depreciation_trend.user,model_dashboard_depreciation_trend,base.group_user,1,0,0,0
access_dashboard_depreciation_trend_manager,dashboard_depreciation_trend.manager,model_dashboard_depreciation_trend,base.group_system,1,1,1,1
access_dashboard_purchase_trend_user,dashboard_purchase_trend.user,model_dashboard_purchase_trend,base.group_user,1,0,0,0
access_dashboard_purchase_trend_manager,dashboard_purchase_trend.manager,model_dashboard_purchase_trend,base.group_system,1,1,1,1
access_dashboard_department_distribution_user,dashboard_department_distribution.user,model_dashboard_department_distribution,base.group_user,1,0,0,0
access_dashboard_department_distribution_manager,dashboard_department_distribution.manager,model_dashboard_department_distribution,base.group_system,1,1,1,1
access_tinh_toan_khau_hao_user,tinh_toan_khau_hao.user,model_tinh_toan_khau_hao,base.group_user,1,1,1,0
access_tinh_toan_khau_hao_manager,tinh_toan_khau_hao.manager,model_tinh_toan_khau_hao,base.group_system,1,1,1,1
access_tinh_toan_khau_hao_line_user,tinh_toan_khau_hao_line.user,model_tinh_toan_khau_hao_line,base.group_user,1,1,1,0
access_tinh_toan_khau_hao_line_manager,tinh_toan_khau_hao_line.manager,model_tinh_toan_khau_hao_line,base.group_system,1,1,1,1
access_bao_cao_tai_chinh_wizard_user,bao_cao_tai_chinh_wizard.user,model_bao_cao_tai_chinh_wizard,base.group_user,1,1,1,1
access_bao_cao_tai_chinh_wizard_manager,bao_cao_tai_chinh_wizard.manager,model_bao_cao_tai_chinh_wizard,base.group_system,1,1,1,1
access_lich_khau_hao_user,lich_khau_hao.user,model_lich_khau_hao,base.group_user,1,1,1,0
access_lich_khau_hao_manager,lich_khau_hao.manager,model_lich_khau_hao,base.group_system,1,1,1,1